2024-05-29 00:35:57,586 INFO  Logger.cs: 70 - 
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel D65x25-3
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-3
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel D65x25-3
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel D65x25-1
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-1
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel D65x25-1
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support moteur-2
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-2
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support moteur-2
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BackCaster^Assem1-1
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-1
2024-05-29 01:18:36,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BackCaster^Assem1-1
2024-05-29 01:18:36,522 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-29 01:18:36,525 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-29 01:18:36,528 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-29 01:18:45,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:02,348 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:03,206 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:05,276 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:06,092 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:06,558 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:33,844 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:37,263 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:19:42,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:20:15,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:20:18,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:20:21,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:21:11,936 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:21:14,246 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:21:16,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:21:37,208 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:21:39,406 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:21:41,978 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:22:01,573 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:22:02,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:22:05,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:22:23,897 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-29 01:22:24,182 INFO  ExportHelperExtension.cs: 347 - Creating joint BackCasterLink
2024-05-29 01:22:24,398 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BackCasterLink failed
2024-05-29 01:22:24,434 INFO  ExportHelperExtension.cs: 347 - Creating joint RightWheelLink
2024-05-29 01:22:24,490 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RightWheelLink failed
2024-05-29 01:22:25,242 INFO  ExportHelperExtension.cs: 347 - Creating joint FrontCasterLink
2024-05-29 01:22:25,290 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FrontCasterLink failed
2024-05-29 01:22:25,294 INFO  ExportHelperExtension.cs: 347 - Creating joint LidarLink
2024-05-29 01:22:25,294 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LidarLink failed
2024-05-29 01:22:25,298 INFO  ExportHelperExtension.cs: 347 - Creating joint LeftWheelLink
2024-05-29 01:22:25,342 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LeftWheelLink failed
2024-05-29 01:22:26,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-05-29 01:22:26,208 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1.SLDASM
2024-05-29 01:22:26,208 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2024-05-29 01:22:26,208 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-2
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-2
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-2
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackCaster^Assem1-2
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-2
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackCaster^Assem1-2
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support moteur-3
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-3
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support moteur-3
2024-05-29 01:22:26,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:22:26,214 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:22:26,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:22:26,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-05-29 01:22:26,214 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-05-29 01:22:26,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-05-29 01:22:26,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel D65x25-3
2024-05-29 01:22:26,216 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-3
2024-05-29 01:22:26,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel D65x25-3
2024-05-29 01:22:26,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel D65x25-1
2024-05-29 01:22:26,216 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-1
2024-05-29 01:22:26,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel D65x25-1
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support moteur-2
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-2
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support moteur-2
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackCaster^Assem1-1
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-1
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackCaster^Assem1-1
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-05-29 01:22:26,218 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1.SLDASM
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-2
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-2
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-2
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BackCaster^Assem1-2
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-2
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BackCaster^Assem1-2
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support moteur-3
2024-05-29 01:22:26,222 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-3
2024-05-29 01:22:26,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support moteur-3
2024-05-29 01:22:26,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:22:26,226 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:22:26,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel D65x25-3
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-3
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel D65x25-3
2024-05-29 01:22:26,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel D65x25-1
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-1
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel D65x25-1
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support moteur-2
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-2
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support moteur-2
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BackCaster^Assem1-1
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-1
2024-05-29 01:22:26,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BackCaster^Assem1-1
2024-05-29 01:22:26,297 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 01:32:52,852 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-29 01:32:52,855 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
